Timestamp,Temperature (°C),Humidity (%),CH4 (ppm),CO2 (ppm)
2025-05-08 14:23:18,20.4,23.0,36.26,417
2025-05-08 14:23:21,20.4,23.0,36.14,0
2025-05-08 14:23:22,20.9,21.0,35.8,418
2025-05-08 14:23:23,20.9,21.0,36.37,418
2025-05-08 14:23:24,20.8,24.0,36.03,418
2025-05-08 14:23:25,20.8,24.0,35.91,418
2025-05-08 14:23:26,20.9,26.0,36.03,418
2025-05-08 14:23:27,20.9,26.0,35.68,418
2025-05-08 14:23:28,20.9,26.0,37.32,418
2025-05-08 14:23:31,20.9,26.0,36.14,0
2025-05-08 14:23:32,20.9,26.0,36.03,416
2025-05-08 14:23:33,20.9,26.0,36.26,416
2025-05-08 14:23:34,20.9,24.0,35.45,415
2025-05-08 14:23:35,20.9,24.0,38.79,415
2025-05-08 14:23:36,20.9,26.0,36.03,415
2025-05-08 14:23:37,20.9,26.0,36.26,415
2025-05-08 14:23:38,20.9,26.0,36.37,414
2025-05-08 14:23:39,20.9,26.0,35.8,414
2025-05-08 14:23:40,21.0,27.0,35.91,414
2025-05-08 14:23:43,21.0,27.0,36.03,0
2025-05-08 14:23:44,21.0,27.0,35.45,414
2025-05-08 14:23:45,21.0,27.0,36.26,414
2025-05-08 14:23:46,21.0,25.0,35.45,412
2025-05-08 14:23:47,21.0,25.0,36.03,412
2025-05-08 14:23:48,21.0,27.0,36.14,411
2025-05-08 14:23:49,21.0,27.0,36.03,411
2025-05-08 14:23:50,21.0,27.0,35.34,411
2025-05-08 14:23:51,21.0,27.0,36.14,411
2025-05-08 14:23:53,21.0,27.0,35.57,412
2025-05-08 14:23:54,21.0,27.0,36.49,412
2025-05-08 14:23:55,21.0,27.0,35.8,412
2025-05-08 14:23:56,21.0,27.0,36.03,413
2025-05-08 14:23:57,21.0,27.0,35.45,413
2025-05-08 14:23:58,21.0,27.0,36.03,412
2025-05-08 14:23:59,21.0,27.0,35.12,412
2025-05-08 14:24:00,21.0,27.0,36.49,412
2025-05-08 14:24:01,21.0,26.0,34.67,412
2025-05-08 14:24:03,21.0,26.0,36.37,421
2025-05-08 14:24:04,21.0,27.0,35.0,421
2025-05-08 14:24:05,21.0,27.0,36.03,421
2025-05-08 14:24:06,21.0,27.0,35.23,421
2025-05-08 14:24:07,21.0,27.0,35.68,421
2025-05-08 14:24:08,21.1,26.0,34.67,419
2025-05-08 14:24:09,21.1,26.0,36.37,419
2025-05-08 14:24:10,21.1,26.0,35.45,419
2025-05-08 14:24:11,21.1,26.0,36.26,419
2025-05-08 14:24:12,21.1,26.0,35.0,419
2025-05-08 14:24:15,21.1,26.0,35.0,0
2025-05-08 14:24:16,21.1,26.0,35.0,419
2025-05-08 14:24:17,21.1,26.0,35.0,419
2025-05-08 14:24:18,21.1,24.0,35.23,411
2025-05-08 14:24:19,21.1,24.0,35.34,411
2025-05-08 14:24:20,21.1,26.0,35.23,408
2025-05-08 14:24:21,21.1,26.0,35.8,408
2025-05-08 14:24:23,21.1,26.0,35.0,408
2025-05-08 14:24:25,21.1,26.0,34.89,0
2025-05-08 14:24:26,21.1,26.0,34.34,409
2025-05-08 14:24:27,21.1,26.0,35.68,409
2025-05-08 14:24:28,21.1,24.0,34.78,407
2025-05-08 14:24:29,21.1,24.0,35.68,407
2025-05-08 14:24:30,21.1,26.0,34.89,409
2025-05-08 14:24:31,21.1,26.0,35.91,409
2025-05-08 14:24:33,21.1,26.0,34.78,410
2025-05-08 14:24:35,21.1,26.0,35.68,0
2025-05-08 14:24:36,21.1,26.0,34.56,410
2025-05-08 14:24:37,21.1,26.0,35.34,410
2025-05-08 14:24:38,21.1,24.0,34.78,409
2025-05-08 14:24:39,21.1,24.0,35.23,409
2025-05-08 14:24:40,21.1,26.0,35.0,409
2025-05-08 14:24:41,21.1,26.0,35.68,409
2025-05-08 14:24:43,21.1,27.0,37.92,410
2025-05-08 14:24:45,21.1,27.0,35.23,0
2025-05-08 14:24:46,21.1,27.0,34.45,410
2025-05-08 14:24:47,21.1,27.0,35.23,410
